User-agent: *
Disallow: /trilinos/downloads2.html
Disallow: /trilinos/developer/test_harness/
Disallow: /Trilinos/downloads2.html
Disallow: /trilinos/wiki
Disallow: /Trilinos/developer/test_harness/
Disallow: /trilinos/TrilinosWeb/version3
Disallow: /tramonto/developer/test_harness
Disallow: /home/sqe/public_html/testdata
Disallow: /svn
Disallow: /trac/*/browser
Disallow: /pipermail/dgm-checkins
Disallow: /viewvc
Disallow: /trac/*/changeset
Disallow: /hudson
Disallow: /pipermail/zoltan-downloads
